extremely detailed cute face, extremely detailed eyes, extremely detailed skin, extremely detailed small nose,

# prompt var
## photo quality
bangs1 = "blunt bangs"
bangs2 = "asymmetrical bangs"
bangs3 = "hair over eyes"
bangs4 = "hair over one eye"
bangs5 = "parted bangs"
bangs6 = "swept bangs"
bangs7 = "hair between eyes"

## hip infomation
hip1 = "butt up, wide hip, ass, backshot"

## body style infomation
style1 = "model"

## place infomation
#place = "fashion magazine, magazine title, cover page, English, full body"
place1 = "bar counter, girls bar, drinking, drinnking beer, sake, rounge"
place2 = "lying on bed"
place3 = "background in business office"
place4 = "outside"
place5 = "pool side"

## makeup or not
makeup = ""

## panty infomation
panty1 = "thong"
panty2 = "thong under pantyhose"
panty3 = "micro skirt"
panty4 = "bikini"

## pose infomation
pose1 = "skirt lift, showing panties, thong"
pose2 = "butt sticking out, close up hip, thong"
pose3 = "armpits"
pose4 = "cross legs"

## clothes
cloth1 = "tank top, shoulder"
cloth2 = "bikini, sexy bikini"
cloth3 = "Santa Claus, shoulder"
cloth4 = "sailer uniform, sailer school uniform"
cloth5 = "school swim suit, school swim"
cloth6 = "sexy bra, lace bra, black bra"
cloth7 = "nice elegant dress"
cloth8 = "Emphasize the cleavage"

## situation
situation1 = "wet, sweat, sheet of spray, wet clothes"

## lighting
light1 = "sun set, sunset lighting"

## additinal infomation
addition = "earing, necklace, cute cheek, seductive smile"
addition2 = "from back, ass, butt up, full body, wide hip, thong"
addition3 = "from back, ass, butt up, full body, gigantic hip, thong"
test1 = "accentuate the chest"
test2 = "half undress"
test3 = "skirt lift"
test4 = "showing panties"
test5 = "panties aside"
test6 = "topless"
test7 = "bottomless"
test8 = "undressing"
test9 = "see through dress"
test10 = "nipple stand"
test11 = "skindantation"
test12 = "pussy line, cameltoe"
test13 = "pow pose"
test14 = "put on mask"
test15 = "swept bangs, panties under pantyhose, ass, backshot"
test16 = "thong, ass, backshot"

# import webuiapi

# api = webuiapi.WebUIApi(host='127.0.0.1', port=7860, sampler='DPM++ SDE Karras', steps=40)

# result1 = api.txt2img(prompt="cute squirrel",
#                       negative_prompt="ugly, out of frame",
#                       seed=-1,
#                       styles=["anime"],
#                       cfg_scale=7,
#                       sampler_index='DDIM',
#                       steps=30,
#                       enable_hr=True,
#                       hr_scale=2,
#                       hr_upscaler=webuiapi.HiResUpscaler.LDSR,
#                       hr_second_pass_steps=20,
#                       denoising_strength=0.4
#                       )
# result2 = api.txt2img(prompt="cute squirrel",
#                       negative_prompt="ugly, out of frame",
#                       seed=-1,
#                       styles=["anime"],
#                       cfg_scale=7,
#                       sampler_index='DDIM',
#                       steps=30,
#                       enable_hr=True,
#                       hr_scale=2,
#                       hr_upscaler=webuiapi.HiResUpscaler.LDSR,
#                       hr_second_pass_steps=20,
#                       denoising_strength=0.4
#                       )

# print(result1.images)
# result1.image
# print(result1.info)
# print(result1.parameters)
# result1.image.save('output1.png')
# result2.image.save('output2.png')

## payload
# {
#   "enable_hr": false,
#   "denoising_strength": 0,
#   "firstphase_width": 0,
#   "firstphase_height": 0,
#   "hr_scale": 2,
#   "hr_upscaler": "string",
#   "hr_second_pass_steps": 0,
#   "hr_resize_x": 0,
#   "hr_resize_y": 0,
#   "hr_sampler_name": "string",
#   "hr_prompt": "",
#   "hr_negative_prompt": "",
#   "prompt": "",
#   "styles": [
#     "string"
#   ],
#   "seed": -1,
#   "subseed": -1,
#   "subseed_strength": 0,
#   "seed_resize_from_h": -1,
#   "seed_resize_from_w": -1,
#   "sampler_name": "string",
#   "batch_size": 1,
#   "n_iter": 1,
#   "steps": 50,
#   "cfg_scale": 7,
#   "width": 512,
#   "height": 512,
#   "restore_faces": false,
#   "tiling": false,
#   "do_not_save_samples": false,
#   "do_not_save_grid": false,
#   "negative_prompt": "string",
#   "eta": 0,
#   "s_min_uncond": 0,
#   "s_churn": 0,
#   "s_tmax": 0,
#   "s_tmin": 0,
#   "s_noise": 1,
#   "override_settings": {},
#   "override_settings_restore_afterwards": true,
#   "script_args": [],
#   "sampler_index": "Euler",
#   "script_name": "string",
#   "send_images": true,
#   "save_images": false,
#   "alwayson_scripts": {}
# }


# prompt = f"(RAW photo, masterpiece, 8k, best quality),\
        #   huge breasts, breasts cleavage,\
        #   looking at viewer, 18 years old,\
        #   extremely cute girl, (faint smile:1.1),\
        #   short bob, brown hair, (hands behind head:1.2), model,\
        #   extremely detailed baby face, extremely detailed, skin, extremely detailed legs,\
        #   armpits, {cloth},\
        #   outside,"

# prompt = f"(RAW photo, masterpiece, 8k, best quality),\
#           huge breasts, breasts cleavage,\
#           looking at viewer, 18 years old,\
#           extremely cute girl, (faint smile:1.1),\
#           short bob, brown hair, model,\
#           extremely detailed baby face, extremely detailed skin, extremely detailed legs,\
#           dance, {cloth}, \
#           outside,"
